Src,Dst,Weight
187,271,1.0
187,362,1.0
187,240,1.0
187,94,1.0
187,216,1.0
187,138,1.0
187,132,1.0
187,328,1.0
187,343,1.0
187,39,1.0
187,89,1.0
187,12,1.0
187,92,1.0
187,137,1.0
187,159,1.0
187,164,1.0
187,397,1.0
187,373,1.0
187,312,1.0
187,95,1.0
187,324,1.0
187,283,1.0
187,286,1.0
187,314,1.0
187,287,1.0
187,60,1.0
187,26,1.0
187,400,1.0
187,376,1.0
187,235,1.0
187,78,1.0
187,22,1.0
187,209,1.0
187,121,1.0
187,101,1.0
187,393,1.0
187,242,1.0
187,32,1.0
187,364,1.0
187,270,1.0
187,14,1.0
187,201,1.0
187,299,1.0
187,278,1.0
44,103,1.0
44,112,1.0
44,191,1.0
44,206,1.0
44,336,1.0
44,88,1.0
44,375,1.0
44,106,1.0
44,298,1.0
44,228,1.0
44,325,1.0
44,402,1.0
44,210,1.0
44,66,1.0
44,315,1.0
44,201,1.0
44,30,1.0
44,224,1.0
44,257,1.0
44,146,1.0
44,249,1.0
44,330,1.0
44,275,1.0
44,0,1.0
44,392,1.0
44,370,1.0
44,233,1.0
44,216,1.0
44,69,1.0
44,12,1.0
44,267,1.0
44,46,1.0
44,361,1.0
44,373,1.0
44,13,1.0
44,397,1.0
44,53,1.0
44,283,1.0
44,204,1.0
44,333,1.0
44,332,1.0
44,27,1.0
44,287,1.0
44,26,1.0
44,196,1.0
44,70,1.0
44,43,1.0
44,266,1.0
44,190,1.0
44,387,1.0
44,248,1.0
44,276,1.0
44,108,1.0
44,32,1.0
44,199,1.0
44,150,1.0
397,112,1.0
397,191,1.0
397,401,1.0
397,336,1.0
397,292,1.0
397,88,1.0
397,25,1.0
397,372,1.0
397,256,1.0
397,165,1.0
397,358,1.0
397,172,1.0
397,311,1.0
397,142,1.0
397,66,1.0
397,44,1.0
397,30,1.0
397,86,1.0
397,224,1.0
397,353,1.0
397,260,1.0
397,131,1.0
397,182,1.0
397,169,1.0
397,97,1.0
397,392,1.0
397,362,1.0
397,370,1.0
397,310,1.0
397,89,1.0
397,255,1.0
397,12,1.0
397,231,1.0
397,109,1.0
397,279,1.0
397,214,1.0
397,38,1.0
397,123,1.0
397,373,1.0
397,13,1.0
397,115,1.0
397,204,1.0
397,287,1.0
397,340,1.0
397,29,1.0
397,139,1.0
397,266,1.0
397,120,1.0
397,32,1.0
397,108,1.0
397,278,1.0
39,273,1.0
39,14,1.0
39,166,1.0
39,26,1.0
39,186,1.0
39,337,1.0
39,161,1.0
39,231,1.0
39,109,1.0
39,239,1.0
39,209,1.0
39,130,1.0
39,56,1.0
39,218,1.0
39,373,1.0
39,358,1.0
39,346,1.0
39,283,1.0
39,59,1.0
339,174,1.0
339,287,1.0
339,295,1.0
339,204,1.0
339,144,1.0
339,139,1.0
339,12,1.0
339,191,1.0
339,267,1.0
339,247,1.0
339,249,1.0
339,159,1.0
339,184,1.0
339,38,1.0
339,280,1.0
339,123,1.0
339,21,1.0
339,373,1.0
339,270,1.0
339,278,1.0
332,347,1.0
332,237,1.0
332,103,1.0
332,203,1.0
332,264,1.0
332,26,1.0
332,70,1.0
332,355,1.0
332,12,1.0
332,92,1.0
332,146,1.0
332,15,1.0
332,124,1.0
332,22,1.0
332,97,1.0
332,33,1.0
332,75,1.0
332,256,1.0
222,112,1.0
222,75,1.0
222,256,1.0
222,346,1.0
222,311,1.0
222,31,1.0
222,96,1.0
222,86,1.0
222,126,1.0
222,182,1.0
222,61,1.0
222,377,1.0
222,360,1.0
222,388,1.0
222,12,1.0
222,38,1.0
222,373,1.0
222,283,1.0
222,314,1.0
222,76,1.0
222,235,1.0
222,42,1.0
222,127,1.0
222,58,1.0
222,221,1.0
232,100,1.0
232,308,1.0
232,62,1.0
232,67,1.0
232,74,1.0
232,151,1.0
232,206,1.0
232,55,1.0
232,319,1.0
232,298,1.0
232,165,1.0
232,5,1.0
232,172,1.0
232,90,1.0
232,177,1.0
232,134,1.0
232,210,1.0
232,265,1.0
232,181,1.0
232,234,1.0
232,169,1.0
232,379,1.0
232,370,1.0
232,138,1.0
232,347,1.0
232,303,1.0
232,119,1.0
232,236,1.0
232,12,1.0
232,214,1.0
232,137,1.0
232,140,1.0
232,70,1.0
232,144,1.0
232,156,1.0
232,364,1.0
232,42,1.0
232,14,1.0
232,7,1.0
232,256,1.0
324,24,1.0
324,166,1.0
324,151,1.0
324,128,1.0
324,112,1.0
324,191,1.0
324,2,1.0
324,292,1.0
324,88,1.0
324,25,1.0
324,375,1.0
324,365,1.0
324,319,1.0
324,106,1.0
324,372,1.0
324,116,1.0
324,90,1.0
324,311,1.0
324,177,1.0
324,181,1.0
324,219,1.0
324,339,1.0
324,368,1.0
324,64,1.0
324,224,1.0
324,257,1.0
324,126,1.0
324,294,1.0
324,205,1.0
324,176,1.0
324,229,1.0
324,288,1.0
324,301,1.0
324,392,1.0
324,104,1.0
324,337,1.0
324,138,1.0
324,253,1.0
324,310,1.0
324,303,1.0
324,187,1.0
324,264,1.0
324,388,1.0
324,231,1.0
324,109,1.0
324,220,1.0
324,38,1.0
324,140,1.0
324,373,1.0
324,277,1.0
324,361,1.0
324,8,1.0
324,283,1.0
324,390,1.0
324,295,1.0
324,400,1.0
324,376,1.0
324,235,1.0
324,78,1.0
324,141,1.0
324,120,1.0
324,242,1.0
324,328,1.0
324,274,1.0
245,308,1.0
245,265,1.0
245,266,1.0
245,220,1.0
245,140,1.0
215,261,1.0
215,91,1.0
215,401,1.0
215,285,1.0
215,375,1.0
215,280,1.0
215,33,1.0
215,311,1.0
215,315,1.0
215,327,1.0
215,290,1.0
215,81,1.0
215,176,1.0
215,1,1.0
215,0,1.0
215,180,1.0
215,347,1.0
215,255,1.0
215,109,1.0
215,105,1.0
215,164,1.0
215,373,1.0
215,366,1.0
215,390,1.0
215,333,1.0
215,376,1.0
215,158,1.0
215,139,1.0
215,120,1.0
215,101,1.0
215,382,1.0
215,127,1.0
215,313,1.0
215,252,1.0
215,269,1.0
215,150,1.0
29,24,1.0
29,399,1.0
29,179,1.0
29,112,1.0
29,261,1.0
29,55,1.0
29,9,1.0
29,88,1.0
29,282,1.0
29,298,1.0
29,116,1.0
29,136,1.0
29,358,1.0
29,263,1.0
29,394,1.0
29,178,1.0
29,31,1.0
29,349,1.0
29,66,1.0
29,219,1.0
29,288,1.0
29,77,1.0
29,362,1.0
29,94,1.0
29,253,1.0
29,12,1.0
29,352,1.0
29,164,1.0
29,397,1.0
29,373,1.0
29,13,1.0
29,283,1.0
29,115,1.0
29,273,1.0
29,295,1.0
29,125,1.0
29,287,1.0
29,76,1.0
29,99,1.0
29,242,1.0
29,302,1.0
29,380,1.0
29,340,1.0
162,308,1.0
162,103,1.0
162,396,1.0
162,151,1.0
162,128,1.0
162,112,1.0
162,292,1.0
162,365,1.0
162,136,1.0
162,394,1.0
162,339,1.0
162,294,1.0
162,224,1.0
162,63,1.0
162,229,1.0
162,275,1.0
162,350,1.0
162,244,1.0
162,301,1.0
162,94,1.0
162,310,1.0
162,183,1.0
162,337,1.0
162,238,1.0
162,185,1.0
162,39,1.0
162,352,1.0
162,373,1.0
162,283,1.0
162,115,1.0
162,78,1.0
162,22,1.0
162,120,1.0
162,242,1.0
162,42,1.0
162,328,1.0
162,58,1.0
162,7,1.0
36,112,1.0
36,107,1.0
36,72,1.0
36,282,1.0
36,228,1.0
36,59,1.0
36,317,1.0
36,142,1.0
36,224,1.0
36,3,1.0
36,350,1.0
36,392,1.0
36,271,1.0
36,117,1.0
36,84,1.0
36,113,1.0
36,195,1.0
36,267,1.0
36,231,1.0
36,144,1.0
36,22,1.0
386,291,1.0
386,112,1.0
386,9,1.0
386,280,1.0
386,341,1.0
386,263,1.0
386,227,1.0
386,177,1.0
386,327,1.0
386,86,1.0
386,290,1.0
386,234,1.0
386,257,1.0
386,238,1.0
386,343,1.0
386,267,1.0
386,22,1.0
386,99,1.0
386,393,1.0
386,364,1.0
386,382,1.0
386,218,1.0
386,269,1.0
386,307,1.0
271,24,1.0
271,356,1.0
271,128,1.0
271,112,1.0
271,261,1.0
271,401,1.0
271,191,1.0
271,88,1.0
271,87,1.0
271,322,1.0
271,372,1.0
271,341,1.0
271,40,1.0
271,358,1.0
271,394,1.0
271,178,1.0
271,311,1.0
271,142,1.0
271,177,1.0
271,203,1.0
271,64,1.0
271,86,1.0
271,224,1.0
271,380,1.0
271,294,1.0
271,169,1.0
271,63,1.0
271,229,1.0
271,146,1.0
271,249,1.0
271,184,1.0
271,243,1.0
271,398,1.0
271,138,1.0
271,216,1.0
271,84,1.0
271,153,1.0
271,211,1.0
271,259,1.0
271,187,1.0
271,264,1.0
271,238,1.0
271,195,1.0
271,89,1.0
271,12,1.0
271,352,1.0
271,202,1.0
271,220,1.0
271,38,1.0
271,123,1.0
271,369,1.0
271,373,1.0
271,277,1.0
271,312,1.0
271,283,1.0
271,286,1.0
271,333,1.0
271,390,1.0
271,207,1.0
271,287,1.0
271,295,1.0
271,400,1.0
271,196,1.0
271,235,1.0
271,161,1.0
271,139,1.0
271,22,1.0
271,190,1.0
271,141,1.0
271,121,1.0
271,242,1.0
271,32,1.0
271,382,1.0
271,297,1.0
271,50,1.0
271,367,1.0
271,299,1.0
396,103,1.0
396,399,1.0
396,10,1.0
396,112,1.0
396,191,1.0
396,107,1.0
396,88,1.0
396,293,1.0
396,5,1.0
396,358,1.0
396,311,1.0
396,249,1.0
396,362,1.0
396,347,1.0
396,187,1.0
396,89,1.0
396,164,1.0
396,361,1.0
396,373,1.0
396,397,1.0
396,283,1.0
396,314,1.0
396,287,1.0
396,196,1.0
396,121,1.0
396,328,1.0
243,103,1.0
243,186,1.0
243,166,1.0
243,399,1.0
243,356,1.0
243,10,1.0
243,112,1.0
243,191,1.0
243,292,1.0
243,88,1.0
243,375,1.0
243,40,1.0
243,358,1.0
243,311,1.0
243,177,1.0
243,219,1.0
243,64,1.0
243,198,1.0
243,257,1.0
243,169,1.0
243,63,1.0
243,146,1.0
243,249,1.0
243,225,1.0
243,180,1.0
243,271,1.0
243,362,1.0
243,138,1.0
243,253,1.0
243,153,1.0
243,328,1.0
243,119,1.0
243,343,1.0
243,71,1.0
243,93,1.0
243,185,1.0
243,12,1.0
243,89,1.0
243,110,1.0
243,202,1.0
243,218,1.0
243,338,1.0
243,46,1.0
243,38,1.0
243,123,1.0
243,361,1.0
243,373,1.0
243,13,1.0
243,312,1.0
243,369,1.0
243,283,1.0
243,115,1.0
243,204,1.0
243,397,1.0
243,287,1.0
243,60,1.0
243,400,1.0
243,376,1.0
243,144,1.0
243,235,1.0
243,161,1.0
243,22,1.0
243,47,1.0
243,266,1.0
243,141,1.0
243,120,1.0
243,242,1.0
243,270,1.0
243,297,1.0
243,268,1.0
243,278,1.0
400,166,1.0
400,291,1.0
400,35,1.0
400,112,1.0
400,191,1.0
400,401,1.0
400,107,1.0
400,375,1.0
400,116,1.0
400,358,1.0
400,294,1.0
400,176,1.0
400,288,1.0
400,180,1.0
400,362,1.0
400,310,1.0
400,328,1.0
400,93,1.0
400,12,1.0
400,92,1.0
400,110,1.0
400,123,1.0
400,246,1.0
400,373,1.0
400,283,1.0
400,390,1.0
400,27,1.0
400,287,1.0
400,22,1.0
400,242,1.0
400,364,1.0
400,32,1.0
400,270,1.0
400,313,1.0
400,304,1.0
400,278,1.0
291,145,1.0
291,399,1.0
291,356,1.0
291,112,1.0
291,191,1.0
291,401,1.0
291,9,1.0
291,25,1.0
291,375,1.0
291,147,1.0
291,341,1.0
291,116,1.0
291,165,1.0
291,358,1.0
291,228,1.0
291,177,1.0
291,327,1.0
291,86,1.0
291,169,1.0
291,61,1.0
291,56,1.0
291,82,1.0
291,362,1.0
291,310,1.0
291,386,1.0
291,343,1.0
291,93,1.0
291,39,1.0
291,255,1.0
291,12,1.0
291,68,1.0
291,92,1.0
291,267,1.0
291,159,1.0
291,373,1.0
291,312,1.0
291,344,1.0
291,283,1.0
291,27,1.0
291,287,1.0
291,400,1.0
291,235,1.0
291,22,1.0
291,364,1.0
291,328,1.0
291,201,1.0
291,307,1.0
291,278,1.0
309,238,1.0
309,102,1.0
309,126,1.0
309,112,1.0
309,401,1.0
309,191,1.0
309,300,1.0
309,28,1.0
309,284,1.0
309,22,1.0
309,398,1.0
309,318,1.0
309,168,1.0
309,337,1.0
145,399,1.0
145,291,1.0
145,65,1.0
145,356,1.0
145,10,1.0
145,401,1.0
145,88,1.0
145,25,1.0
145,375,1.0
145,106,1.0
145,147,1.0
145,75,1.0
145,40,1.0
145,90,1.0
145,66,1.0
145,64,1.0
145,171,1.0
145,86,1.0
145,176,1.0
145,169,1.0
145,150,1.0
145,180,1.0
145,270,1.0
145,310,1.0
145,354,1.0
145,328,1.0
145,132,1.0
145,343,1.0
145,12,1.0
145,388,1.0
145,92,1.0
145,267,1.0
145,155,1.0
145,50,1.0
145,110,1.0
145,38,1.0
145,123,1.0
145,373,1.0
145,13,1.0
145,207,1.0
145,287,1.0
145,297,1.0
145,376,1.0
145,247,1.0
145,43,1.0
145,120,1.0
145,393,1.0
145,32,1.0
145,302,1.0
145,37,1.0
145,313,1.0
145,199,1.0
145,278,1.0
274,151,1.0
274,112,1.0
274,2,1.0
274,348,1.0
274,75,1.0
274,136,1.0
274,256,1.0
274,346,1.0
274,317,1.0
274,258,1.0
274,307,1.0
274,377,1.0
274,254,1.0
274,398,1.0
274,360,1.0
274,117,1.0
274,211,1.0
274,264,1.0
274,92,1.0
274,231,1.0
274,220,1.0
274,214,1.0
274,21,1.0
274,361,1.0
274,373,1.0
274,324,1.0
274,314,1.0
274,76,1.0
274,78,1.0
274,266,1.0
274,300,1.0
274,156,1.0
274,302,1.0
274,252,1.0
274,268,1.0
274,299,1.0
274,221,1.0
347,74,1.0
347,67,1.0
347,10,1.0
347,261,1.0
347,232,1.0
347,55,1.0
347,391,1.0
347,365,1.0
347,88,1.0
347,25,1.0
347,285,1.0
347,348,1.0
347,9,1.0
347,389,1.0
347,298,1.0
347,293,1.0
347,250,1.0
347,172,1.0
347,178,1.0
347,210,1.0
347,66,1.0
347,327,1.0
347,234,1.0
347,260,1.0
347,146,1.0
347,229,1.0
347,61,1.0
347,362,1.0
347,370,1.0
347,337,1.0
347,194,1.0
347,148,1.0
347,211,1.0
347,236,1.0
347,69,1.0
347,12,1.0
347,388,1.0
347,215,1.0
347,110,1.0
347,251,1.0
347,123,1.0
347,140,1.0
347,312,1.0
347,333,1.0
347,390,1.0
347,287,1.0
347,332,1.0
347,175,1.0
347,47,1.0
347,190,1.0
347,99,1.0
347,156,1.0
347,248,1.0
347,276,1.0
347,42,1.0
347,37,1.0
347,32,1.0
347,299,1.0
312,194,1.0
312,24,1.0
312,347,1.0
312,132,1.0
312,238,1.0
312,294,1.0
312,12,1.0
312,191,1.0
312,205,1.0
312,22,1.0
312,401,1.0
312,25,1.0
312,120,1.0
312,328,1.0
312,293,1.0
312,271,1.0
312,283,1.0
153,178,1.0
153,366,1.0
153,303,1.0
153,93,1.0
153,112,1.0
153,78,1.0
153,261,1.0
153,401,1.0
153,63,1.0
153,9,1.0
153,285,1.0
153,271,1.0
153,42,1.0
153,298,1.0
153,373,1.0
153,277,1.0
153,381,1.0
153,172,1.0
136,151,1.0
136,282,1.0
136,31,1.0
136,134,1.0
136,315,1.0
136,86,1.0
136,169,1.0
136,249,1.0
136,77,1.0
136,184,1.0
136,254,1.0
136,183,1.0
136,162,1.0
136,185,1.0
136,12,1.0
136,279,1.0
136,361,1.0
136,115,1.0
136,139,1.0
136,161,1.0
136,78,1.0
136,22,1.0
136,266,1.0
136,302,1.0
136,274,1.0
136,299,1.0
235,24,1.0
235,331,1.0
235,112,1.0
235,401,1.0
235,375,1.0
235,147,1.0
235,165,1.0
235,177,1.0
235,339,1.0
235,64,1.0
235,176,1.0
235,288,1.0
235,379,1.0
235,271,1.0
235,253,1.0
235,195,1.0
235,12,1.0
235,109,1.0
235,155,1.0
235,208,1.0
235,246,1.0
235,373,1.0
235,344,1.0
235,333,1.0
235,27,1.0
235,161,1.0
235,133,1.0
235,364,1.0
235,14,1.0
235,201,1.0
235,150,1.0
41,24,1.0
41,57,1.0
41,378,1.0
41,186,1.0
41,356,1.0
41,112,1.0
41,191,1.0
41,401,1.0
41,25,1.0
41,75,1.0
41,358,1.0
41,90,1.0
41,311,1.0
41,177,1.0
41,327,1.0
41,86,1.0
41,257,1.0
41,83,1.0
41,205,1.0
41,169,1.0
41,1,1.0
41,61,1.0
41,77,1.0
41,244,1.0
41,362,1.0
41,253,1.0
41,195,1.0
41,12,1.0
41,92,1.0
41,105,1.0
41,214,1.0
41,137,1.0
41,21,1.0
41,123,1.0
41,373,1.0
41,283,1.0
41,60,1.0
41,22,1.0
41,320,1.0
41,120,1.0
41,242,1.0
41,364,1.0
41,299,1.0
140,103,1.0
140,232,1.0
140,389,1.0
140,365,1.0
140,348,1.0
140,372,1.0
140,298,1.0
140,256,1.0
140,5,1.0
140,172,1.0
140,178,1.0
140,134,1.0
140,210,1.0
140,66,1.0
140,181,1.0
140,64,1.0
140,234,1.0
140,294,1.0
140,355,1.0
140,301,1.0
140,94,1.0
140,347,1.0
140,303,1.0
140,148,1.0
140,211,1.0
140,264,1.0
140,69,1.0
140,388,1.0
140,231,1.0
140,220,1.0
140,123,1.0
140,324,1.0
140,115,1.0
140,287,1.0
140,76,1.0
140,78,1.0
140,245,1.0
140,99,1.0
140,248,1.0
140,37,1.0
140,274,1.0
140,221,1.0
74,67,1.0
74,151,1.0
74,11,1.0
74,232,1.0
74,261,1.0
74,9,1.0
74,348,1.0
74,40,1.0
74,346,1.0
74,172,1.0
74,178,1.0
74,102,1.0
74,176,1.0
74,169,1.0
74,350,1.0
74,0,1.0
74,180,1.0
74,392,1.0
74,233,1.0
74,310,1.0
74,347,1.0
74,303,1.0
74,148,1.0
74,388,1.0
74,12,1.0
74,220,1.0
74,277,1.0
74,272,1.0
74,333,1.0
74,27,1.0
74,196,1.0
74,161,1.0
74,124,1.0
74,276,1.0
74,32,1.0
74,248,1.0
74,17,1.0
74,304,1.0
74,19,1.0
128,67,1.0
128,212,1.0
128,151,1.0
128,389,1.0
128,365,1.0
128,106,1.0
128,172,1.0
128,311,1.0
128,64,1.0
128,327,1.0
128,229,1.0
128,61,1.0
128,271,1.0
128,94,1.0
128,337,1.0
128,183,1.0
128,162,1.0
128,187,1.0
128,185,1.0
128,93,1.0
128,89,1.0
128,12,1.0
128,68,1.0
128,214,1.0
128,123,1.0
128,373,1.0
128,283,1.0
128,324,1.0
128,272,1.0
128,390,1.0
128,287,1.0
128,376,1.0
128,78,1.0
128,120,1.0
128,156,1.0
128,276,1.0
128,42,1.0
128,302,1.0
128,270,1.0
128,256,1.0
20,142,1.0
20,261,1.0
20,112,1.0
20,239,1.0
20,130,1.0
20,54,1.0
20,328,1.0
20,392,1.0
20,373,1.0
20,5,1.0
20,217,1.0
78,151,1.0
78,128,1.0
78,375,1.0
78,274,1.0
78,136,1.0
78,381,1.0
78,134,1.0
78,181,1.0
78,327,1.0
78,131,1.0
78,146,1.0
78,61,1.0
78,371,1.0
78,307,1.0
78,323,1.0
78,183,1.0
78,360,1.0
78,153,1.0
78,162,1.0
78,303,1.0
78,211,1.0
78,187,1.0
78,316,1.0
78,185,1.0
78,231,1.0
78,160,1.0
78,140,1.0
78,361,1.0
78,324,1.0
78,272,1.0
78,196,1.0
78,43,1.0
78,387,1.0
78,156,1.0
78,276,1.0
78,364,1.0
78,302,1.0
78,37,1.0
78,297,1.0
78,299,1.0
78,256,1.0
374,373,1.0
374,325,1.0
186,174,1.0
186,41,1.0
186,51,1.0
186,65,1.0
186,10,1.0
186,112,1.0
186,223,1.0
186,401,1.0
186,191,1.0
186,11,1.0
186,285,1.0
186,106,1.0
186,280,1.0
186,58,1.0
186,136,1.0
186,165,1.0
186,59,1.0
186,317,1.0
186,177,1.0
186,265,1.0
186,327,1.0
186,86,1.0
186,290,1.0
186,131,1.0
186,169,1.0
186,243,1.0
186,77,1.0
186,350,1.0
186,337,1.0
186,183,1.0
186,138,1.0
186,16,1.0
186,253,1.0
186,354,1.0
186,398,1.0
186,303,1.0
186,132,1.0
186,185,1.0
186,71,1.0
186,39,1.0
186,69,1.0
186,255,1.0
186,89,1.0
186,215,1.0
186,110,1.0
186,202,1.0
186,345,1.0
186,338,1.0
186,137,1.0
186,46,1.0
186,38,1.0
186,373,1.0
186,168,1.0
186,351,1.0
186,344,1.0
186,283,1.0
186,95,1.0
186,115,1.0
186,390,1.0
186,333,1.0
186,26,1.0
186,376,1.0
186,235,1.0
186,22,1.0
186,247,1.0
186,266,1.0
186,190,1.0
186,120,1.0
186,242,1.0
186,188,1.0
186,32,1.0
186,382,1.0
186,269,1.0
186,218,1.0
186,14,1.0
186,304,1.0
247,145,1.0
247,186,1.0
247,399,1.0
247,382,1.0
247,154,1.0
247,10,1.0
247,11,1.0
247,292,1.0
247,348,1.0
247,372,1.0
247,134,1.0
247,339,1.0
247,131,1.0
247,330,1.0
247,150,1.0
247,350,1.0
247,0,1.0
247,180,1.0
247,94,1.0
247,370,1.0
247,335,1.0
247,16,1.0
247,303,1.0
247,354,1.0
247,345,1.0
247,93,1.0
247,195,1.0
247,105,1.0
247,202,1.0
247,110,1.0
247,373,1.0
247,13,1.0
247,351,1.0
247,314,1.0
247,207,1.0
247,287,1.0
247,266,1.0
247,387,1.0
247,393,1.0
247,276,1.0
247,32,1.0
247,302,1.0
247,37,1.0
247,278,1.0
152,24,1.0
152,74,1.0
152,166,1.0
152,158,1.0
152,10,1.0
152,198,1.0
152,112,1.0
152,355,1.0
152,283,1.0
152,169,1.0
152,107,1.0
152,25,1.0
152,341,1.0
152,75,1.0
152,373,1.0
152,346,1.0
152,392,1.0
72,273,1.0
72,378,1.0
72,142,1.0
72,207,1.0
72,334,1.0
72,76,1.0
72,36,1.0
72,330,1.0
72,13,1.0
72,94,1.0
72,216,1.0
75,154,1.0
75,191,1.0
75,106,1.0
75,358,1.0
75,346,1.0
75,394,1.0
75,311,1.0
75,86,1.0
75,224,1.0
75,182,1.0
75,330,1.0
75,377,1.0
75,254,1.0
75,271,1.0
75,362,1.0
75,138,1.0
75,202,1.0
75,46,1.0
75,38,1.0
75,344,1.0
75,390,1.0
75,27,1.0
75,287,1.0
75,118,1.0
75,209,1.0
75,270,1.0
75,218,1.0
75,145,1.0
75,166,1.0
75,356,1.0
75,292,1.0
75,88,1.0
75,375,1.0
75,31,1.0
75,180,1.0
75,82,1.0
75,119,1.0
75,71,1.0
75,93,1.0
75,68,1.0
75,109,1.0
75,279,1.0
75,373,1.0
75,312,1.0
75,95,1.0
75,283,1.0
75,272,1.0
75,141,1.0
75,120,1.0
75,242,1.0
75,54,1.0
75,302,1.0
75,127,1.0
75,274,1.0
75,201,1.0
75,340,1.0
75,24,1.0
75,222,1.0
75,10,1.0
75,79,1.0
75,261,1.0
75,147,1.0
75,341,1.0
75,30,1.0
75,96,1.0
75,339,1.0
75,198,1.0
75,257,1.0
75,355,1.0
75,205,1.0
75,169,1.0
75,249,1.0
75,288,1.0
75,184,1.0
75,94,1.0
75,360,1.0
75,89,1.0
75,12,1.0
75,110,1.0
75,122,1.0
75,159,1.0
75,361,1.0
75,286,1.0
75,204,1.0
75,332,1.0
75,158,1.0
75,235,1.0
75,139,1.0
75,22,1.0
75,43,1.0
75,266,1.0
75,320,1.0
75,387,1.0
75,32,1.0
75,328,1.0
75,58,1.0
75,278,1.0
75,41,1.0
75,51,1.0
75,112,1.0
75,9,1.0
75,87,1.0
75,107,1.0
75,40,1.0
75,165,1.0
75,177,1.0
75,219,1.0
75,64,1.0
75,61,1.0
75,370,1.0
75,343,1.0
75,267,1.0
75,214,1.0
75,397,1.0
75,53,1.0
75,314,1.0
75,76,1.0
75,376,1.0
75,190,1.0
301,103,1.0
301,67,1.0
301,34,1.0
301,112,1.0
301,365,1.0
301,88,1.0
301,106,1.0
301,298,1.0
301,381,1.0
301,172,1.0
301,325,1.0
301,311,1.0
301,210,1.0
301,66,1.0
301,134,1.0
301,181,1.0
301,224,1.0
301,146,1.0
301,249,1.0
301,244,1.0
301,199,1.0
301,94,1.0
301,303,1.0
301,162,1.0
301,119,1.0
301,388,1.0
301,214,1.0
301,123,1.0
301,140,1.0
301,324,1.0
301,283,1.0
301,272,1.0
301,287,1.0
301,60,1.0
301,120,1.0
301,276,1.0
301,302,1.0
301,37,1.0
301,313,1.0
301,50,1.0
301,380,1.0
301,299,1.0
81,366,1.0
81,103,1.0
81,134,1.0
81,89,1.0
81,401,1.0
81,231,1.0
81,215,1.0
81,285,1.0
81,0,1.0
81,164,1.0
81,269,1.0
306,157,1.0
306,142,1.0
306,360,1.0
306,67,1.0
306,134,1.0
306,52,1.0
306,65,1.0
306,22,1.0
306,2,1.0
306,239,1.0
306,77,1.0
306,54,1.0
306,184,1.0
306,216,1.0
306,328,1.0
306,5,1.0
306,19,1.0
306,398,1.0
82,291,1.0
82,278,1.0
82,292,1.0
82,375,1.0
82,106,1.0
82,33,1.0
82,75,1.0
82,256,1.0
82,228,1.0
82,317,1.0
82,203,1.0
82,30,1.0
82,258,1.0
82,169,1.0
82,97,1.0
82,94,1.0
82,337,1.0
82,12,1.0
82,92,1.0
82,160,1.0
82,130,1.0
82,251,1.0
82,208,1.0
82,123,1.0
82,373,1.0
82,283,1.0
82,287,1.0
82,60,1.0
82,26,1.0
82,161,1.0
82,22,1.0
82,300,1.0
82,6,1.0
82,242,1.0
82,32,1.0
82,302,1.0
82,340,1.0
203,194,1.0
203,24,1.0
203,332,1.0
203,175,1.0
203,261,1.0
203,12,1.0
203,352,1.0
203,169,1.0
203,92,1.0
203,229,1.0
203,258,1.0
203,97,1.0
203,348,1.0
203,220,1.0
203,33,1.0
203,164,1.0
203,256,1.0
203,314,1.0
276,74,1.0
276,179,1.0
276,151,1.0
276,154,1.0
276,128,1.0
276,11,1.0
276,10,1.0
276,292,1.0
276,9,1.0
276,319,1.0
276,322,1.0
276,298,1.0
276,116,1.0
276,226,1.0
276,178,1.0
276,134,1.0
276,66,1.0
276,315,1.0
276,44,1.0
276,368,1.0
276,234,1.0
276,290,1.0
276,73,1.0
276,198,1.0
276,219,1.0
276,205,1.0
276,169,1.0
276,260,1.0
276,229,1.0
276,294,1.0
276,30,1.0
276,129,1.0
276,301,1.0
276,305,1.0
276,45,1.0
276,392,1.0
276,310,1.0
276,347,1.0
276,194,1.0
276,303,1.0
276,236,1.0
276,93,1.0
276,345,1.0
276,12,1.0
276,214,1.0
276,218,1.0
276,277,1.0
276,168,1.0
276,314,1.0
276,27,1.0
276,287,1.0
276,60,1.0
276,297,1.0
276,196,1.0
276,175,1.0
276,158,1.0
276,78,1.0
276,247,1.0
276,99,1.0
276,120,1.0
276,156,1.0
276,248,1.0
276,302,1.0
276,270,1.0
276,313,1.0
276,50,1.0
276,307,1.0
276,150,1.0
325,374,1.0
325,378,1.0
325,103,1.0
325,67,1.0
325,34,1.0
325,154,1.0
325,55,1.0
325,230,1.0
325,217,1.0
325,172,1.0
325,178,1.0
325,311,1.0
325,66,1.0
325,44,1.0
325,181,1.0
325,234,1.0
325,146,1.0
325,244,1.0
325,301,1.0
325,200,1.0
325,183,1.0
325,89,1.0
325,46,1.0
325,361,1.0
325,283,1.0
325,196,1.0
325,70,1.0
325,156,1.0
325,248,1.0
325,299,1.0
325,256,1.0
64,100,1.0
64,128,1.0
64,55,1.0
64,25,1.0
64,106,1.0
64,116,1.0
64,311,1.0
64,86,1.0
64,224,1.0
64,176,1.0
64,330,1.0
64,271,1.0
64,138,1.0
64,253,1.0
64,195,1.0
64,46,1.0
64,164,1.0
64,246,1.0
64,27,1.0
64,287,1.0
64,144,1.0
64,118,1.0
